time, lat, lon, altitude, battery_min, acc_avg, trigger_noisy_acc, trigger_gps_missed_beat
613459235.770706, -35.363261, 149.1652296, 583.8050000000001, 100, 1.001, 0, 0
613459236.783704, -35.363261, 149.1652296, 583.1600000000001, 99, 1.0010022477472003, 0, 0
613459237.770705, -35.363261, 149.1652296, 583.0150000000001, 99, 1.0481537171147703, 0, 0
613459238.7887049, -35.363260600000004, 149.16522989999999, 584.4749999999999, 99, 1.0599787129801443, 0, 0
613459239.770674, -35.3632599, 149.16523065, 587.065, 99, 1.0104873179345604, 0, 0
613459240.782898, -35.3632596, 149.16523085, 590.16, 99, 1.00849735919881, 0, 0
613459241.792703, -35.363259850000006, 149.16522985, 593.39, 98, 1.0087350389837364, 0, 0
613459242.7706769, -35.36325965, 149.16522895, 596.4749999999999, 98, 1.005106057195998, 0, 0
613459243.782701, -35.363259049999996, 149.16522874999998, 599.21, 98, 1.0017140236957391, 0, 0
613459244.7647269, -35.3632586, 149.1652292, 601.5, 98, 1.0054668371602626, 0, 0
613459245.76771, -35.3632585, 149.1652296, 603.345, 98, 1.0012172447904186, 0, 0
613459246.775703, -35.3632583, 149.1652296, 604.87, 97, 0.9988159211353682, 0, 0
613459247.782708, -35.3632582, 149.1652296, 606.3, 97, 0.9958372967525, 0, 0
613459248.792739, -35.36325805, 149.1652296, 607.88, 97, 0.9986018163417649, 0, 0
613459249.766701, -35.36325775, 149.1652296, 609.8199999999999, 97, 0.9943372437353418, 0, 0
613459250.774482, -35.36325735, 149.16522965000001, 612.175, 96, 1.0005916232685017, 0, 0
613459251.780683, -35.36325705, 149.16523, 614.985, 96, 1.0064002623717845, 0, 0
613459252.787708, -35.3632569, 149.1652302, 618.165, 96, 1.002022676119112, 0, 0
613459253.792698, -35.363257, 149.16523015, 621.5250000000001, 96, 1.0020283643896262, 0, 0
613459254.771725, -35.3632573, 149.16523, 624.8199999999999, 96, 1.0051977894379127, 0, 0
613459255.781736, -35.3632576, 149.16522965000001, 627.835, 95, 0.9987718209925037, 0, 0
613459256.792733, -35.363258099999996, 149.1652296, 630.4100000000001, 95, 1.002267930620583, 0, 0
613459257.774709, -35.3632586, 149.1652296, 632.53, 95, 0.9998074312242317, 0, 0
613459258.7846808, -35.363259, 149.1652295, 634.2550000000001, 95, 1.0022451029401829, 0, 0
613459259.7976809, -35.36325925, 149.16522924999998, 635.78, 94, 1.006688684538172, 0, 0
613459260.7766778, -35.3632596, 149.1652291, 637.3299999999999, 94, 1.0008955629316345, 0, 0
613459261.7917309, -35.3632598, 149.16522885, 639.155, 94, 1.0062097272763697, 0, 0
613459262.777022, -35.36325995, 149.16522874999998, 641.41, 94, 1.0025673243316766, 0, 0
613459263.78567, -35.363260350000004, 149.1652287, 644.1700000000001, 93, 1.0039378716952165, 0, 0
613459264.797839, -35.36326065, 149.1652287, 647.375, 93, 0.9993489203223032, 0, 0
613459265.7726839, -35.36326095, 149.1652287, 650.86, 93, 1.0002666029581087, 0, 0
